VARIAVEL,CODIGO,CATEGORIA,DESCRICAO,,,
SA_DEPADM,1,Municipal,Administração municipal,,,
SA_DEPADM,2,Estadual,Administração estadual vinculada à Secretaria de Estado da Saúde,,,
SA_DEPADM,3,Federal,Administração federal,,,
SA_DEPADM,4,Privado,"Administração privada (inclui estabelecimentos particulares, filantrópricos, conveniados ou não com a Prefeitura) ",,,
SA_TIPO,1,Ambulatório de Especialidades,Serviço ambulatorial no qual é atendida diversas especialidades. Conta com equipe multidisciplinar que além da consulta realiza exames de apoio diagnóstico.,,,
SA_TIPO,4,Assistência Médica Ambulatorial,"Atua na área de atenção básica, integrada e articulada à rede de serviços, atendendo a demanda espontânea de agravos menores.",,,
SA_TIPO,5,Associação de Paes e Amigos Excepcionais,Unidade que qualifica profissionalmente jovens com deficiência intelectual para a inserção e permanência no mercado de trabalho.,,,
SA_TIPO,7,Casa do Parto,"Serviço de atendimento às gestantes que realiza o parto humanizado, que dispensa intervenção cirúgica  ou medicamentosa e valoriza o processo de nascimento.",,,
SA_TIPO,9,Centro de Atenção Psicossocial Adulto,"Serviço de atendimento aos pacientes portadores de transtornos mentais, alternativos à hospitalização convencional, segundo critérios populacionais e demandas. Atende população adulta.  ",,,
SA_TIPO,10,Centro de Atenção Psicossocial Álcool e Drogas,Tem como ação implementar uma política de atenção integral a usuários de álcool e outras drogas.,,,
SA_TIPO,11,Centro de Atenção Psicossocial Infantil,Serviço de atendimento diário destinado a criança com algum tipo de transtorno mental.,,,
SA_TIPO,12,Serviço Atenção Integral ao Dependente (SAID),"Centro de tratamento intensivo de dependentes químicos. Presta atendimento médico, psicológico e nutricional para homens, mulheres, adolescentes e crianças.",,,
SA_TIPO,13,Centro de Atenção à Saúde Sexual Reprodutiva,Tem como objetivo proporcionar as mulheres orientação e informação sobre sexualidade e direitos reprodutivos sob a perspectiva de gênero. ,,,
SA_TIPO,14,Centro de Convivência e Cooperativa (CECCO),"Estabelecimento de saúde não assistencial, que tem como objetivo promover a reinserção social e integração no mercado de trabalho de pessoas que apresentam transtornos mentais. ",,,
SA_TIPO,15,Centro de Diagnóstico por Imagem,Estabelecimento que realiza exames de diagnóstico de média e alta complexidade.,,,
SA_TIPO,16,Centro Referência Infantil ,São estabelecimentos selecionados para realizar determinados tipos de atendimento. Eles são referência para a população que saberá procurar aquele tipo de serviço e para os profissionais de saúde que vão encaminhar os pacientes.,,,
SA_TIPO,17,Centro de Referência do Idoso/Unidade de Referência Saúde do Idoso,"Estabelecimento especializado para atender ao idoso na sua área de abrangência.Ele se insere no nível secundário da atenção à saúde, desenvolvendo ações assistenciais a doenças de maior complexidade e problemas de saúde específicos da população idosa, alé",,,
SA_TIPO,18,Centro de saúde,"Estabelecimento que presta assistência à saúde de uma população determinada, contando com equipe de saúde interdisciplinar com médicos generalistas e ou especialistas.",,,
SA_TIPO,19,Centro de Testagem e Acompanhamento DST/AIDS,"Serviço estruturado para atividades de prevenção, aconselhamento e testes DST, HIV/AIDS e hepatite (B e C). ",,,
SA_TIPO,20,Centro de Reabilitação,"Estabelecimento voltado à recuperação física e psicológica do paciente, visando a melhoria de sua qualidade de vida.",,,
SA_TIPO,21,Centro de Referência DST/AIDS,"Serviço de maior resolutividade, estruturado com referência aos serviços de menor complexidade. Realiza os mesmos níveis de atenção de um SAE, mas tem capacidade para procedimentos diagnósticos mais complexo (endoscopia e radiologia).  ",,,
SA_TIPO,22,Centro de Referência de Sáude do Trabalhador,"Local onde o trabalhador encontra apoio para o diagnóstico e comprovação de doenças, acidentes e problemas de saúde decorrentes da atividade produtiva.",,,
SA_TIPO,24,Centro/Clínica de Especialidades Odontológicas,Realizam tratamento de canal (endodontia); tratamento de gengivas (periodontia); cirurgia oral menor; diagnóstico bucal e tratamento ortodôntico/ortopédico. ,,,
SA_TIPO,25,Clínica Especializada,Estabelecimento com equipe multidisciplinar que além da consulta realiza diversos exames.,,,
SA_TIPO,27,Clínica Odontológica de Especialidades,Realizam tratamento de canal (endodontia); tratamento de gengivas (periodontia); cirurgia oral menor; diagnóstico bucal e tratamento ortodôntico/ortopédico. ,,,
SA_TIPO,29,Hemocentro,Estabelecimento com instalações apropriadas para o atendimento completo ao doador de sangue. ,,,
SA_TIPO,30,Hospital,Realiza atendimento de média e alta complexidade.,,,
SA_TIPO,32,Hospital Especializado,É o estabelecimento de saúde destinado a prestar assistência médica em uma ou mais especialidades.,,,
SA_TIPO,33,Hospital Geral,"Hospital destinado a prestar assistência sanitária a doentes, nas quatros especialidades básicas; clínica médica, cirúgica, gineco obstreta e pediátrica.",,,
SA_TIPO,34,Instituto,"Estabelecimento que conta com equipe multidisciplinar que pode estar vinculada à pesquisa ou ao planejamento de ações preventivas ou, ainda, a um segmento populacional epecífico dependendo do seu objetivo. ",,,
SA_TIPO,35,Laboratório,"Tem competência para a análise de drogas, medicamentos, insumos farmacêuticos e correlatos.",,,
SA_TIPO,36,Medicinas Naturais,"Complemento terapêutico à medicina convencional. Não curam sintomas, tratam as causas das doenças, enquanto promovem a saúde e o bem estar total. ",,,
SA_TIPO,37,Medicinas Tradicionais,"Incluem terapias sem medicação como a acupuntura e terapias manuais e terapias com medicações, com ênfase no uso de terapias herbais.",,,
SA_TIPO,38,Pronto Atendimento,Atendimento de urgência dentro do horário de funcionamento do estabelecimento de saúde.,,,
SA_TIPO,39,Núcleo Integrado de Reabilitação,"Faz parte da Rede Municipal de Saúde Auditiva. O estabelecimento contempla prevençao, promoçao, diagnóstico e o tratamento de pessoas com deficiência auditiva.",,,
SA_TIPO,41,Pronto Socorro Geral,"Estabelecimento destinado a assistência a pacientes com ou sem risco de vida, cujo agravos necessitam de atendimento imediato, podendo ter internação ou não.  ",,,
SA_TIPO,43,Serviço de Atendimento Especializado em DST/AIDS (SAE),"Capacitado para atividades de prevenção, diagnóstico e tratamento de pessoas com DST/HIV/AIDS, em nível ambulatorial e hospital-dia e com equipe multiprofissional.",,,
SA_TIPO,44,Supervisão de Vigilância em Saúde,"Atua nas áreas de controle da dengue, roedores e animais sinantrópicos e vacinação anti-rábica para cães e gatos; na  fiscalização de comércio varejista de alimentos, medicamentos e serviços de saúde e; na vacinação e controle de doenças epidêmicas. ",,,
SA_TIPO,45,Unidade Básica de Saúde,"Atendimento básico em Pediatria, Ginecologia, Clínica Geral, Enfermagem e Odontologia. Principais serviços oferecidos: consultas médicas, inalações, injeções, curativos, vacinas, coleta de exames laboratoriais, tratamento odontológico, encaminhamentos par",,,
SA_TIPO,48,Unidade de Apoio Diagnose e Terapia ,"É uma modalidade de prestação de serviços com o objetivo de formular ou esclarecer o diagnóstico. Realiza procedimentos terapêuticos específicos para pacientes externos, internos ou de emergência de um serviço de saúde.",,,
SA_TIPO,49,AMA Especialidades,"Atende aos pacientes encaminhados pelas demais unidades de saúde da cidade e que precisam de atendimentos e tratamentos específicos em sete áreas: urologia, cardiologia, endocrinologia, reumatologia, neurologia, ortopedia e angiologia (vascular). ",,,
SA_TIPO,50,Laboratório de Zoonoses,Tem por objetivo contribuir com as ações das vigilâncias epidemiológica e ambiental.  ,,,
SA_TIPO,55,Núcleo Integrado de Saúde Auditiva,"Oferece assistência integral e descentralizada nos diversos níveis de complexidade; desde a prevenção, promoção e inclusão na comunidade até o acesso a procedimentos e materiais especializados.",,,
SA_CLASSE,1,Ambulatórios Especializados,Atende pacientes  encaminhados por outros estabelecimentos e que requerem cuidados em áreas específicas.,,,
SA_CLASSE,2,Apoio Diagnóstico,Realiza exames que respaldam o diagnóstico médico.,,,
SA_CLASSE,3,Saúde Mental,Serviço de atendimento aos pacientes portadores de transtornos mentais.  ,,,
SA_CLASSE,4,Vigilância em Saúde,"Fiscaliza a comercialização de alimentos, medicamentos e serviços de saúde.",,,
SA_CLASSE,5,UBS/Posto de Saúde/Centro de Saúde,O primeiro contato do paciente com o SUS.,,,
SA_CLASSE,6,Urgência/ Emergência,Atende paciente que requer cuidado imediato e pode resultar em internação ou não.,,,
SA_CLASSE,7,Hospital,Refere-se aos estabelecimentos de saúde com capacidade de internamento (leitos) e que realizam procedimentos de média e alta complexidade.,,,
SA_CLASSE,8,Unidades DST/AIDS,"Prevenção, diagnóstico e tratamento de pessoas com DST/HIV/AIDS.",,,
SA_CLASSE,9,Outros Estabelecimentos e Serviços Especializados,Agrupa vários tipos de estabelecimentos que realizam desde procedimentos específicos para segmentos populacionais até planejamento para ações preventivas na área de saúde.,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
