Localidades,Localidades,SIGLA_DIST,zl,,Periodo,0a4,5a9,10a14,15a19,20a24,25a29,30a34,35a39,40a44,45a49,50a54,55a59,60a64,65a69,70a74,75Mais,cod ibge
Agua Rasa,agua Rasa,ARA,,,2018,4563,4389,3865,4272,4944,5653,6438,6740,6429,5800,5756,5820,5179,4232,3277,5770,
Alto de Pinheiros,Alto de Pinheiros,API,,,2018,1642,1718,1702,1847,2193,2617,2969,3169,3190,2900,3028,3153,2876,2546,2080,3791,
Anhanguera,Anhanguera,ANH,,,2018,5858,5588,5702,6824,7877,7700,7235,6650,6379,6129,5263,3887,2683,1672,936,886,
Aricanduva,Aricanduva,ARI,Zona Sudeste,,2018,5070,5003,4829,5563,6255,6494,7086,6976,6418,6074,5757,5298,4646,3775,2945,4312,
Artur Alvim,Artur Alvim,AAL,,,2018,6004,5986,5755,6459,7348,7753,8629,8845,8086,7003,6302,5891,5220,4364,3285,4379,
Barra Funda,Barra Funda,BFU,,,2018,985,919,749,755,833,1058,1393,1522,1393,1134,956,935,848,717,554,994,
Bela Vista,Bela Vista,BVI,,,2018,4052,3563,2640,2624,3175,4866,7917,8613,6848,5354,4703,4364,3997,3384,2513,4001,
Belem,Belem,BEL,,,2018,3951,3500,2511,2530,2752,3265,4319,4533,3873,3174,2889,2760,2421,1966,1408,2638,
Bom Retiro,Bom Retiro,BRE,,,2018,2893,2682,2186,2297,2547,3011,3672,3592,3028,2466,2209,1944,1667,1300,919,1611,
Bras,Bras,BRS,,,2018,2722,2366,1708,1853,2100,2583,3228,3154,2711,2250,1915,1684,1403,1032,717,952,
Brasilandia,Brasilandia,BRL,,,2018,23418,21493,19445,22679,24654,23810,23863,22475,20025,18013,15965,13196,10474,7708,5243,6120,
Butanta,Butanta,BUT,,,2018,2697,2606,2285,2421,2812,3710,5064,5305,4492,3782,3545,3450,3212,2787,2158,3644,
Cachoeirinha,Cachoeirinha,CAC,,,2018,11204,10638,9646,10841,11940,12102,12610,12261,10845,9522,8677,7654,6259,4557,3088,3844,
Cambuci,Cambuci,CMB,,,2018,2473,2427,2144,2209,2399,2704,3310,3614,3429,2969,2601,2410,2129,1678,1258,2295,
Campo Belo,Campo Belo,CBE,,,2018,3315,3332,2985,3024,3217,3770,4889,5499,5373,4795,4418,4335,4030,3496,2802,4900,
Campo Grande,Campo Grande,CGR,,,2018,5758,5949,5761,6246,6935,7200,7998,8925,8946,8301,7911,7161,5982,4615,3347,4699,
Campo Limpo,Campo Limpo,CLM,,,2018,16273,15903,15109,16753,18358,18535,20102,20230,18550,15876,13285,11182,9222,6753,4448,5006,
Cangaiba,Cangaiba,CNG,,,2018,9489,8938,8080,9363,10696,11191,11938,11305,10192,9421,8888,8061,6667,5063,3640,4805,
Capao Redondo,Capao Redondo,CRE,,,2018,22405,21234,19868,22608,24704,24885,26195,25379,22685,19704,16768,13794,11278,8406,5522,5508,
Carrao,Carrao,CAR,,,2018,4324,4318,4160,4773,5483,5955,6617,6837,6543,6068,5961,5836,5066,4179,3232,5383,
Casa Verde,Casa Verde,CVE,,,2018,5514,5232,4605,5101,5704,6305,7311,7343,6558,5709,5440,5316,4732,3784,2825,4530,
Cidade Ademar,Cidade Ademar,CAD,,,2018,21195,20034,18184,20321,22591,23659,25286,24508,22132,19167,16530,14075,11802,9007,6297,7436,
Cidade Dutra,Cidade Dutra,CDU,,,2018,13988,13390,12595,14586,16246,16592,17386,16891,15510,13926,12555,10980,9264,7127,4950,5476,
Cidade Lider,Cidade Lider,CLD,ZL2,,2018,9095,8783,8418,9594,10725,11154,11707,11510,10468,9231,8190,7271,6180,4727,3219,3334,
Cidade Tiradentes,Cidade Tiradentes,CTI,ZL2,,2018,18020,17258,17537,20464,21995,20785,20006,18915,16693,14362,12394,10706,8745,6056,3557,3117,
Consolacao,Consolacao,CON,,,2018,2318,1995,1661,1796,2448,4414,6696,5999,4668,3833,3740,3910,3612,3126,2497,4724,
Cursino,Cursino,CUR,,,2018,6479,6450,5864,6221,6938,7826,9199,9746,8874,7877,7622,7520,6728,5275,3840,6504,
Ermelino Matarazzo,Ermelino Matarazzo,ERM,ZL2,,2018,8234,8024,7605,8501,9452,9782,10348,9910,8982,8150,7344,6334,5314,3999,2642,3200,
Freguesia do O,Freguesia do o,FRE,,,2018,8788,8311,7447,8637,9944,10571,11821,11923,10746,9640,9309,9041,7903,5984,4206,6290,
Grajau,Grajau,GRA,,,2018,31001,29224,27513,31955,35152,33912,33514,31766,28593,25717,22403,18069,13990,9824,6081,5489,
Guaianases,Guaianases,GUA,ZL2,,2018,8614,8060,7590,8798,9747,9576,9286,8766,7910,7076,6231,5231,4279,3114,2007,2164,
Iguatemi,Iguatemi,IGU,ZL2,,2018,11913,11022,10506,12337,13626,13068,12409,11441,10292,9604,8612,6989,5360,3718,2292,2128,
Ipiranga,Ipiranga,IPI,Zona Sudeste,,2018,6397,6293,5742,6248,7065,7888,9154,9628,8942,8082,7512,7050,6173,4931,3658,6502,
Itaim Bibi,Itaim Bibi,IBI,,,2018,4874,4871,3890,3455,3916,5281,7751,9967,9467,7495,6455,6393,6097,5344,4124,7181,
Itaim Paulista,Itaim Paulista,IPA,ZL2,,2018,17668,16882,16253,18950,21319,20734,20041,18568,16616,15286,13894,11667,9224,6588,4355,4575,
Itaquera,Itaquera,ITQ,ZL2,,2018,14970,14462,13690,15762,17497,17137,17499,17245,16270,14808,13059,11042,9147,6982,4884,5704,
Jabaquara,Jabaquara,JAB,,,2018,14455,14190,12972,14227,15993,17129,19584,20267,18494,16202,15060,13634,11472,8743,6343,9516,
Jaguara,Jacana,JAC,,,2018,1382,1342,1235,1395,1545,1709,2020,2070,1866,1643,1575,1558,1423,1173,878,1317,
Jaguare,Jaguara,JAG,,,2018,3540,3510,3329,3642,3935,4174,4789,5100,4591,3854,3307,2829,2299,1848,1411,2045,
Jaragua,Jaguare,JRE,,,2018,15644,14761,14203,16878,18474,17720,17732,17304,15876,14131,12464,10639,8406,5860,3745,3803,
Jardim Angela,Jaragua,JAR,,,2018,26633,25965,25097,28132,29910,28276,28531,28014,25605,22543,18371,14186,11154,7876,4903,4697,
Jardim Helena,Jardim Angela,JDA,ZL2,,2018,11278,10405,9401,10863,12206,11815,11550,10821,9710,8771,7719,6363,5101,3763,2554,2789,
Jardim Paulista,Jd Helena,JDH,,,2018,4183,3931,3154,3048,3542,5014,7885,9464,8251,6589,6077,6118,5926,5310,4295,7668,
Jd Sao Luis,Jd Paulista,JDP,,,2018,21335,20320,18949,21626,23699,24308,26228,25715,23086,20112,17153,14271,11626,8591,5654,6075,
Jacana,Jd Sao Luis,JDS,,,2018,5992,6018,6111,6926,7562,7698,8270,8170,7305,6287,5712,5316,4629,3595,2572,3649,
Jose Bonifacio,Jose Bonifacio,JBO,ZL2,,2018,8358,8599,9041,10236,10965,10572,11301,12127,11096,9169,7813,6849,6298,5221,3375,3349,3525706
Lajeado,Lajeado,LAJ,ZL2,,2018,13894,13143,12393,14345,16255,15674,14951,13574,12393,11347,9704,7985,6361,4491,2886,3006,
Lapa,Lapa,LAP,,,2018,3285,3322,2996,3067,3428,4077,5099,5762,5519,4931,4813,4774,4294,3549,2779,5368,
Liberdade,Liberdade,LIB,,,2018,3985,3782,3073,3128,3712,5004,6843,7378,6422,5359,4722,4474,4122,3456,2598,4148,
Limao,Limao,LIM,,,2018,5618,5219,4491,4993,5585,6125,6835,6701,6062,5310,4874,4605,4151,3295,2321,3382,
Mandaqui,Mandaqui,MAN,,,2018,6178,6008,5637,6498,7555,8162,8887,8909,8595,8188,7850,7280,6041,4664,3505,5074,
Marsilac,Marsilac,MAR,,,2018,528,533,607,758,859,751,661,583,528,491,513,467,392,284,192,223,
Moema,Moema,MOE,,,2018,3931,4078,3674,3556,4028,4951,6655,8214,8197,6998,6369,6412,6068,5273,3855,6256,
Mooca,Mooca,MOO,Zona Sudeste,,2018,4371,4267,3710,3873,4552,5477,6420,6763,6451,5952,5672,5379,4738,3746,2842,5449,
Morumbi,Morumbi,MOR,,,2018,3474,3204,2747,3129,3435,3543,3918,4175,4118,3836,3599,3250,2784,2295,1785,2622,
Parelheiros,Parelheiros,PLH,,,2018,12733,11678,11026,13144,14378,13078,12122,11634,10871,9896,8466,6802,5256,3620,2275,2129,
Pari,Pari,PRI,,,2018,1491,1351,1096,1163,1276,1479,1694,1547,1331,1217,1117,987,806,654,533,1010,
Parque do Carmo,Parque do Carmo,PQC,ZL2,,2018,5046,4938,4770,5399,5796,5865,6212,6080,5494,4875,4231,3608,3057,2346,1590,1780,
Pedreira,Pedreira,PDR,,,2018,11088,10946,10974,12440,13933,13978,14043,13392,12222,10852,9423,7774,6236,4448,2894,3045,3537107
Penha,Penha,PEN,ZL1,,2018,7414,7216,6651,7446,8517,9533,10754,10630,9656,8964,8793,8353,7269,5892,4499,7394,
Perdizes,Perdizes,PRD,,,2018,5132,5138,4797,4893,5442,7125,9819,10988,9837,8192,7817,7998,7691,6627,4938,7880,
Perus,Perus,PRS,,,2018,7212,6642,6083,7098,7893,7673,7392,6871,6541,6023,5229,4161,3204,2307,1513,1632,
Pinheiros,Pinheiros,PIN,,,2018,2986,2963,2556,2527,2796,3590,5379,6651,5920,4907,4638,4590,4297,3716,2901,5465,
Pirituba,Pirituba,PIR,,,2018,10848,10597,9844,10942,12319,13096,14408,14471,13086,11831,11322,10505,8968,6860,4871,6676,
Ponte Rasa,Ponte Rasa,PRA,ZL2,,2018,5428,5382,5198,5958,6761,7027,7702,7445,6566,6085,5948,5652,4933,3772,2755,3901,
Raposo Tavares,Raposo Tavares,RTA,,,2018,8129,7654,6925,7780,8242,8419,9060,9454,8650,7341,6215,5247,4467,3507,2432,2524,
Republica,Republica,REP,,,2018,3509,3179,2361,2340,2808,4238,6565,6864,5818,4929,4320,3795,3246,2568,1889,2694,
Rio Pequeno,Rio Pequeno,RPE,,,2018,9600,8660,7050,7851,8563,9281,10687,10836,9665,8491,7788,6929,5737,4358,3099,4169,
Sacoma,Sacoma,SAC,,,2018,16151,16103,15648,17264,19192,20663,23011,23299,20909,18424,16837,15137,12568,9464,6643,9454,
Santa Cecilia,Santa Cecilia,SCE,,,2018,4805,4428,3558,3694,4420,5982,8364,8884,7641,6574,6096,5665,5082,4185,3158,5284,
Santana,Santana,STA,,,2018,5962,5581,4750,5338,6442,7767,9560,9741,8633,7875,7995,8196,7614,6237,4570,7943,
Santo Amaro,Santo Amaro,SAM,,,2018,3537,3622,3429,3697,4115,4581,5376,6020,6053,5633,5371,5219,4703,4052,3280,5451,
Sao Domingos,Sao Domingos,DSO,,,2018,5202,5227,5101,5644,6259,6633,7264,7276,6631,6110,5790,5205,4353,3408,2563,3446,
Sao Lucas,Sao Lucas,SLU,,,2018,7876,7967,7940,8641,9700,10767,12095,11986,10825,9898,9769,9340,7831,6250,4714,7355,
Sao Mateus,Sao Mateus,SMT,ZL2,,2018,10766,10321,9610,11177,12532,12633,13366,12849,11520,10581,9753,8698,7202,5448,3880,4853,
Sao Miguel,Sao Miguel,SMI,ZL2,,2018,7147,6407,5353,6281,7203,7326,7541,6894,6229,5932,5661,5009,4057,3016,2253,3243,
Sao Rafael,Sao Rafael,SRA,ZL2,,2018,11049,11065,11669,13518,14236,13269,12905,12639,11968,10988,9510,7580,5795,4306,2998,3121,
Sapopemba,Sapopemba,SAP,Zona Sudeste,,2018,20016,19366,18485,21174,23597,24257,25260,23837,21230,19258,17827,15988,13271,10055,6978,8202,
Saude,Saude,SAU,,,2018,6384,6372,5588,5707,6416,7942,10836,12646,11519,9902,9501,9489,8905,7327,5596,9605,
Se,Se,SEE,,,2018,2213,1797,1261,1512,1719,2134,2686,2619,2440,2135,1612,1246,965,681,497,637,
Socorro,Socorro,SOC,,,2018,1990,1897,1715,1985,2215,2485,2893,3034,2802,2583,2484,2441,2177,1848,1495,2312,3552106
Tatuape,Tatuape,TAT,,,2018,4660,4544,4258,4919,5755,6570,7484,7805,7476,7116,7158,7014,6013,4729,3489,6374,
Tremembe,Tremembe,TRE,,,2018,16162,15081,13966,16292,18404,18322,18338,17673,16431,15103,13451,11558,9498,7140,4901,6254,883
Tucuruvi,Tucuruvi,TUC,,,2018,4907,4801,4468,4985,5830,6917,8204,8240,7325,6555,6500,6609,6219,5050,3767,6479,
Vila Andrade,Vila Andrade,VAN,,,2018,10558,10664,11140,12291,13205,13657,14510,14256,13376,11541,9523,7508,5485,3833,2536,2821,
Vila Curuca,Vila Curuca,VCR,ZL2,,2018,10793,10409,10358,12300,13795,13309,12989,12268,11213,10467,9182,7623,6073,4604,3246,3802,
Vila Formosa,Vila Formosa,VFO,,,2018,5034,4942,4792,5533,6446,7032,7746,7504,6785,6362,6497,6499,5730,4544,3378,5483,
Vila Guilherme,Vila Guilherme,VGL,,,2018,3735,3507,2958,3248,3526,3836,4586,4889,4526,3928,3604,3481,3147,2526,1899,3215,
Vila Jacui,Vila Jacui,VJA,ZL2,,2018,9231,9409,10013,11385,12750,12830,13052,12196,10843,9778,8929,7815,6299,4447,2864,3204,
Vila Leopoldina,Vila Leopoldina,VLE,,,2018,2339,2479,2363,2393,2651,2990,3616,4229,4398,3776,3191,2803,2191,1648,1174,1958,
Vila Maria,Vila Maria,VMR,,,2018,8276,7783,6908,7691,8488,9178,10226,9850,8495,7436,6784,6124,5168,3973,2885,4570,
Vila Mariana,Vila Mariana,VMN,,,2018,6094,5769,4889,4990,5883,8178,11875,13286,11204,9209,8922,9297,9010,7817,5828,9765,
Vila Matilde,Vila Matilde,VMT,,,2018,5958,5935,5732,6438,7375,8015,8782,8695,8002,7352,7093,6704,5897,4698,3472,5374,
Vila Medeiros,Vila Medeiros,VMD,,,2018,8219,7881,7087,7882,8957,9748,10848,10280,8914,8001,7677,7412,6593,5149,3856,5996,
Vila Prudente,Vila Prudente,VPR,Zona Sudeste,,2018,5689,5648,5286,5752,6664,7666,8975,9026,8078,7192,7084,6943,6096,4880,3693,5977,
Vila Sonia,Vila Sonia,VSO,,,2018,7978,7625,6788,7405,8263,9167,10347,10630,9695,8416,7496,6696,5837,4708,3456,4847,
