"Localidades";"Períodos";"População de 0 a 4 Anos ";"População de 5 a 9 Anos ";"População de 10 a 14 Anos ";"População de 15 a 19 Anos ";"População de 20 a 24 Anos ";"População de 25 a 29 Anos ";"População de 30 a 34 Anos ";"População de 35 a 39 Anos ";"População de 40 a 44 Anos ";"População de 45 a 49 Anos ";"População de 50 a 54 Anos ";"População de 55 a 59 Anos ";"População de 60 a 64 Anos ";"População de 65 a 69 Anos ";"População de 70 a 74 Anos ";"População de 75 Anos e Mais ";"Cód. IBGE"
"Água Rasa";"2014";"4702";"3907";"4151";"4745";"5388";"6453";"6895";"6790";"6054";"5880";"6146";"5665";"4753";"3843";"3003";"5793";
"Alto de Pinheiros";"2014";"1771";"1730";"1800";"2075";"2495";"2997";"3182";"3369";"2986";"3026";"3307";"3030";"2764";"2330";"1896";"3560";
"Anhanguera";"2014";"5526";"5377";"6056";"7084";"7028";"7016";"6512";"6261";"6130";"5516";"4181";"2963";"1943";"1126";"647";"691";
"Aricanduva";"2014";"5318";"4922";"5478";"6276";"6401";"7279";"7416";"6821";"6426";"6167";"5712";"5193";"4287";"3504";"2692";"3995";
"Artur Alvim";"2014";"6347";"5929";"6375";"7363";"7663";"8836";"9362";"8736";"7615";"6731";"6424";"5793";"5025";"3981";"2918";"4029";
"Barra Funda";"2014";"965";"731";"702";"723";"898";"1289";"1492";"1408";"1182";"949";"945";"895";"762";"640";"449";"1003";
"Bela Vista";"2014";"3864";"2664";"2494";"2868";"4174";"7516";"8911";"7263";"5540";"4797";"4471";"4194";"3685";"2897";"2061";"3826";
"Belém";"2014";"3865";"2529";"2428";"2637";"2991";"4216";"4667";"4075";"3315";"2919";"2898";"2576";"2222";"1634";"1266";"2691";
"Bom Retiro";"2014";"2851";"2157";"2162";"2360";"2704";"3614";"3648";"3189";"2517";"2270";"2031";"1774";"1461";"1053";"825";"1549";
"Brás";"2014";"2667";"1702";"1785";"1967";"2307";"3189";"3264";"2860";"2375";"2014";"1778";"1555";"1178";"856";"583";"873";
"Brasilândia";"2014";"23250";"19534";"22182";"24822";"23668";"24646";"23831";"21385";"19131";"17422";"14545";"11946";"9028";"6540";"4298";"5533";
"Butantã";"2014";"2755";"2306";"2353";"2620";"3312";"4926";"5522";"4778";"3943";"3633";"3596";"3409";"3075";"2494";"1924";"3524";
"Cachoeirinha";"2014";"11487";"9851";"10727";"11974";"12067";"13002";"13046";"11743";"10174";"9388";"8380";"7178";"5368";"3856";"2570";"3605";
"Cambuci";"2014";"2493";"2114";"2063";"2200";"2413";"3146";"3573";"3494";"3062";"2647";"2477";"2276";"1864";"1430";"1153";"2269";
"Campo Belo";"2014";"3513";"3063";"3002";"3123";"3490";"4799";"5588";"5633";"5071";"4549";"4542";"4289";"3874";"3179";"2615";"4687";
"Campo Grande";"2014";"6022";"5712";"5934";"6697";"6974";"7836";"8843";"9163";"8409";"8093";"7487";"6445";"5114";"3842";"2797";"4153";
"Campo Limpo";"2014";"16553";"15215";"16151";"18094";"17719";"20128";"20875";"19590";"16893";"14274";"11973";"10277";"7798";"5435";"3485";"4298";
"Cangaiba";"2014";"9635";"8184";"9118";"10623";"10933";"12311";"11984";"10815";"9945";"9439";"8769";"7496";"5868";"4378";"3165";"4398";
"Capão Redondo";"2014";"22335";"19769";"21811";"24221";"23831";"26354";"26357";"23932";"20801";"18051";"14875";"12496";"9724";"6758";"4216";"4467";
"Carrão";"2014";"4419";"4063";"4499";"5245";"5700";"6576";"6883";"6692";"6190";"5984";"6095";"5432";"4591";"3739";"2865";"5228";
"Casa Verde";"2014";"5616";"4654";"4964";"5574";"5970";"7364";"7652";"6998";"6006";"5640";"5632";"5203";"4311";"3345";"2568";"4432";
"Cidade Ademar";"2014";"21303";"18317";"19726";"22149";"22768";"25724";"25510";"23503";"20322";"17771";"15121";"13108";"10345";"7627";"5169";"6479";
"Cidade Dutra";"2014";"14235";"12644";"14195";"16113";"16208";"17813";"17646";"16461";"14688";"13452";"11811";"10321";"8165";"6067";"3910";"4703";
"Cidade Lider";"2014";"9168";"8359";"9258";"10369";"10709";"11730";"11917";"11007";"9726";"8672";"7762";"6850";"5445";"3947";"2517";"2788";
"Cidade Tiradentes";"2014";"17768";"17237";"19766";"21614";"20381";"20182";"19707";"17626";"15244";"13210";"11531";"9813";"7242";"4471";"2579";"2446";
"Consolação";"2014";"2111";"1640";"1690";"2119";"3749";"6723";"6291";"4900";"3915";"3668";"3972";"3776";"3326";"2807";"2144";"4620";
"Cursino";"2014";"6661";"5831";"5973";"6638";"7468";"9055";"9896";"9211";"8033";"7690";"7722";"7221";"5857";"4413";"3357";"6226";
"Ermelino Matarazzo";"2014";"8437";"7692";"8272";"9331";"9508";"10584";"10404";"9493";"8578";"7875";"6844";"5900";"4682";"3246";"2165";"2881";
"Freguesia do Ó";"2014";"8977";"7548";"8395";"9862";"10268";"12010";"12545";"11512";"10173";"9784";"9657";"8883";"6936";"5123";"3653";"6159";
"Grajaú";"2014";"31069";"27552";"31042";"35124";"33708";"34474";"33537";"30312";"27235";"24389";"19899";"15920";"11604";"7741";"4403";"4458";
"Guaianases";"2014";"8599";"7614";"8614";"9686";"9613";"9607";"9254";"8437";"7525";"6783";"5725";"4841";"3703";"2516";"1614";"1889";
"Iguatemi";"2014";"11386";"10128";"11548";"13026";"12732";"12499";"11757";"10508";"9804";"9094";"7530";"5962";"4346";"2823";"1705";"1689";
"Ipiranga";"2014";"6501";"5665";"5922";"6683";"7447";"8961";"9749";"9162";"8278";"7647";"7303";"6611";"5454";"4212";"3186";"6439";
"Itaim Bibi";"2014";"5049";"4017";"3307";"3513";"4681";"7120";"9759";"9843";"7845";"6432";"6453";"6279";"5738";"4620";"3432";"6847";
"Itaim Paulista";"2014";"17862";"16388";"18450";"21282";"20808";"20796";"19718";"17675";"16144";"15081";"12832";"10532";"7783";"5419";"3513";"3866";
"Itaquera";"2014";"15317";"13812";"15303";"17520";"16955";"17949";"17982";"17201";"15722";"14142";"12044";"10243";"8133";"5972";"4149";"4970";
"Jabaquara";"2014";"14967";"13170";"13764";"15668";"16306";"19556";"20952";"19676";"16954";"15814";"14592";"12648";"10019";"7424";"5666";"8898";
"Jaguara";"2014";"1437";"1252";"1376";"1528";"1637";"2041";"2172";"2001";"1740";"1651";"1653";"1573";"1328";"1064";"753";"1296";
"Jaguaré";"2014";"3595";"3264";"3476";"3764";"3961";"4662";"5170";"4766";"4007";"3408";"2991";"2455";"2019";"1600";"1208";"1799";
"Jaraguá";"2014";"15224";"13649";"15778";"17786";"17105";"17682";"17572";"16345";"14597";"13045";"11326";"9378";"6792";"4574";"2891";"3117";
"Jardim Ângela";"2014";"26583";"24663";"26825";"29627";"27971";"28755";"28702";"26477";"23525";"19854";"15183";"12355";"9117";"6019";"3618";"3741";
"Jardim Helena";"2014";"11399";"9694";"10775";"12460";"12130";"12212";"11688";"10562";"9519";"8613";"7153";"5920";"4511";"3244";"2154";"2463";
"Jardim Paulista";"2014";"4128";"3195";"2900";"3215";"4352";"7345";"9487";"8680";"6760";"6049";"6155";"6093";"5649";"4762";"3693";"7309";
"Jardim São Luís";"2014";"21396";"18816";"20846";"23160";"23096";"26261";"26651";"24281";"21231";"18381";"15346";"12901";"9917";"6896";"4394";"5101";
"Jaçanã";"2014";"6210";"6134";"6750";"7500";"7475";"8378";"8546";"7810";"6673";"6030";"5667";"5150";"4127";"3120";"2234";"3466";
"José Bonifácio";"2014";"8553";"8829";"9685";"10711";"10268";"11084";"12198";"11651";"9548";"8188";"7117";"6652";"5895";"4137";"2429";"2725";3525706
"Lajeado";"2014";"13962";"12566";"13916";"16275";"15730";"15640";"14404";"13091";"12157";"10636";"8766";"7282";"5342";"3628";"2289";"2581";
"Lapa";"2014";"3400";"2984";"2914";"3173";"3741";"4893";"5709";"5679";"4999";"4801";"4901";"4551";"3876";"3135";"2537";"5362";
"Liberdade";"2014";"4008";"3086";"2987";"3409";"4541";"6607";"7542";"6678";"5556";"4809";"4555";"4347";"3730";"2986";"2123";"3896";
"Limão";"2014";"5699";"4573";"4926";"5504";"5921";"7005";"7051";"6504";"5671";"5184";"4927";"4620";"3817";"2856";"1997";"3334";
"Mandaqui";"2014";"6314";"5626";"6222";"7293";"7774";"8935";"9139";"8894";"8492";"8157";"7768";"6697";"5253";"4131";"3071";"4722";
"Marsilac";"2014";"534";"604";"717";"880";"755";"700";"607";"571";"497";"547";"500";"445";"334";"237";"159";"196";
"Moema";"2014";"4103";"3702";"3332";"3625";"4392";"6154";"7945";"8338";"7185";"6268";"6444";"6206";"5620";"4361";"2972";"5767";
"Mooca";"2014";"4414";"3675";"3612";"4102";"4994";"6209";"6718";"6544";"6010";"5735";"5533";"5065";"4151";"3213";"2615";"5457";
"Morumbi";"2014";"3393";"2655";"2923";"3246";"3312";"3808";"4122";"4167";"3866";"3649";"3358";"2934";"2464";"2002";"1499";"2296";
"Parelheiros";"2014";"12142";"10633";"12323";"14023";"13014";"12229";"11831";"11150";"10226";"9041";"7273";"5908";"4195";"2818";"1675";"1708";
"Pari";"2014";"1453";"1082";"1114";"1204";"1378";"1713";"1610";"1366";"1243";"1156";"1041";"885";"704";"624";"475";"1031";
"Parque do Carmo";"2014";"5191";"4769";"5295";"5741";"5715";"6295";"6371";"5820";"5167";"4573";"3877";"3410";"2701";"1979";"1249";"1566";
"Pedreira";"2014";"11157";"10896";"11862";"13451";"13351";"14112";"13717";"12756";"11277";"10062";"8269";"6928";"5091";"3491";"2166";"2499";3537107
"Penha";"2014";"7591";"6646";"7182";"8139";"8965";"10710";"11041";"10091";"9234";"9087";"8836";"7945";"6588";"5291";"4031";"7212";
"Perdizes";"2014";"5221";"4754";"4711";"4992";"6376";"9407";"11005";"10294";"8344";"7780";"8038";"8007";"7125";"5678";"3905";"7452";
"Perus";"2014";"7044";"6022";"6794";"7738";"7442";"7585";"7048";"6810";"6313";"5664";"4557";"3620";"2688";"1886";"1188";"1425";
"Pinheiros";"2014";"3066";"2576";"2439";"2627";"3243";"5012";"6701";"6215";"5023";"4632";"4681";"4450";"4020";"3223";"2543";"5285";
"Pirituba";"2014";"11175";"9958";"10624";"12064";"12624";"14515";"15082";"13881";"12332";"11875";"11223";"9945";"7877";"5843";"4176";"6182";
"Ponte Rasa";"2014";"5717";"5326";"5868";"6811";"6942";"7946";"8000";"7078";"6437";"6356";"6103";"5596";"4397";"3340";"2480";"3685";
"Raposo Tavares";"2014";"8224";"6912";"7683";"8112";"8215";"9063";"9777";"9225";"7820";"6697";"5633";"4910";"4012";"2952";"1903";"2066";
"República";"2014";"3432";"2371";"2197";"2485";"3575";"6283";"7021";"6023";"5061";"4466";"3952";"3489";"2840";"2191";"1573";"2462";
"Rio Pequeno";"2014";"9612";"7138";"7748";"8449";"8897";"10785";"11367";"10348";"8970";"8291";"7486";"6427";"5001";"3750";"2637";"3847";
"Sacomã";"2014";"16592";"15610";"16675";"18396";"19462";"22694";"24032";"21925";"19195";"17533";"16074";"13786";"10739";"7784";"5627";"8604";
"Santa Cecília";"2014";"4701";"3541";"3459";"3989";"5253";"8009";"9052";"7923";"6682";"6209";"5831";"5390";"4598";"3629";"2723";"5143";
"Santana";"2014";"6058";"4838";"5158";"6199";"7301";"9585";"10245";"9174";"8176";"8203";"8599";"8262";"7066";"5410";"4037";"7959";
"Santo Amaro";"2014";"3677";"3352";"3477";"3805";"4238";"5142";"5929";"6085";"5725";"5368";"5371";"4936";"4373";"3687";"2918";"5141";
"São Domingos";"2014";"5426";"5141";"5500";"6113";"6382";"7301";"7585";"6982";"6347";"6101";"5580";"4825";"3849";"3037";"2233";"3097";
"São Lucas";"2014";"8179";"8015";"8419";"9356";"10238";"12124";"12511";"11380";"10278";"10022";"10018";"8569";"7044";"5509";"4268";"6896";
"São Mateus";"2014";"11078";"9758";"10954";"12615";"12513";"13783";"13719";"12284";"11268";"10479";"9505";"8164";"6345";"4747";"3354";"4363";
"São Miguel";"2014";"7220";"5539";"6202";"7331";"7372";"8015";"7487";"6745";"6375";"6212";"5610";"4737";"3595";"2765";"2158";"3151";
"São Rafael";"2014";"11105";"11325";"12962";"14118";"13282";"13088";"12878";"12272";"11380";"10083";"8206";"6385";"4881";"3572";"2389";"2489";
"Sapopemba";"2014";"20564";"18718";"20808";"23507";"23934";"26122";"25357";"22657";"20452";"19046";"17412";"14953";"11694";"8566";"5809";"7175";
"Saúde";"2014";"6597";"5590";"5469";"6014";"7273";"10305";"12700";"12010";"10057";"9539";"9586";"9371";"7974";"6269";"4827";"9038";
"Sé";"2014";"2089";"1219";"1452";"1613";"1899";"2664";"2703";"2503";"2300";"1758";"1344";"1092";"781";"587";"433";"567";
"Socorro";"2014";"2055";"1716";"1963";"2160";"2399";"2893";"3190";"2950";"2735";"2575";"2619";"2381";"2084";"1733";"1408";"2169";3552106
"Tatuapé";"2014";"4679";"4104";"4576";"5271";"6063";"7270";"7792";"7544";"7137";"7110";"7277";"6408";"5239";"3961";"3117";"6233";
"Tremembé";"2014";"15661";"13536";"15184";"17554";"17670";"18326";"17951";"16737";"15519";"14025";"12225";"10370";"8106";"5840";"4012";"5627";883
"Tucuruvi";"2014";"5048";"4489";"4828";"5549";"6462";"8196";"8571";"7756";"6784";"6663";"6853";"6721";"5705";"4373";"3425";"6347";
"Vila Andrade";"2014";"10345";"10593";"11103";"11761";"11958";"13734";"13793";"13331";"11706";"9739";"7879";"5907";"4190";"2901";"1849";"2219";
"Vila Curuçá";"2014";"10943";"10379";"11979";"13790";"13378";"13388";"13036";"11784";"11161";"9970";"8407";"6857";"5348";"3978";"2731";"3341";
"Vila Formosa";"2014";"5149";"4792";"5308";"6240";"6696";"7805";"7836";"7115";"6545";"6638";"6850";"6268";"5137";"3955";"3012";"5300";
"Vila Guilherme";"2014";"3741";"2910";"3113";"3431";"3638";"4523";"4949";"4702";"4071";"3674";"3593";"3387";"2812";"2192";"1702";"3148";
"Vila Jacuí";"2014";"9598";"10146";"11106";"12689";"12665";"13486";"12925";"11546";"10345";"9558";"8497";"7144";"5248";"3532";"2282";"2788";
"Vila Leopoldina";"2014";"2455";"2333";"2205";"2377";"2651";"3369";"4035";"4406";"3914";"3195";"2938";"2332";"1805";"1325";"979";"1837";
"Vila Maria";"2014";"8445";"7045";"7639";"8425";"8945";"10480";"10552";"9163";"7943";"7264";"6646";"5810";"4593";"3474";"2593";"4508";
"Vila Mariana";"2014";"6034";"4891";"4779";"5379";"7320";"11302";"13583";"11801";"9403";"8831";"9387";"9348";"8484";"6677";"4765";"9452";
"Vila Matilde";"2014";"6160";"5745";"6204";"7111";"7632";"8804";"9006";"8392";"7627";"7373";"7114";"6442";"5357";"4081";"3133";"5151";
"Vila Medeiros";"2014";"8563";"7348";"7840";"8979";"9606";"11305";"11121";"9701";"8573";"8217";"8010";"7483";"5975";"4678";"3529";"5923";
"Vila Prudente";"2014";"5870";"5340";"5532";"6366";"7130";"8932";"9332";"8534";"7436";"7255";"7314";"6648";"5485";"4297";"3324";"5715";
"Vila Sônia";"2014";"7940";"6637";"6981";"7681";"8529";"10113";"10689";"9985";"8616";"7708";"6924";"6213";"5167";"3994";"2827";"4373";
